version sgxddk_MAIN@956079
file /system/bin/sgx/rc.pvr
file /system/lib/egl/libGLESv1_CM_POWERVR_SGX530_125.so
file /system/lib/libusc.so
file /system/lib/egl/libGLESv2_POWERVR_SGX530_125.so
file /system/lib/libglslcompiler.so
file /system/lib/libIMGegl.so
file /system/lib/egl/libEGL_POWERVR_SGX530_125.so
file /system/lib/libpvr2d.so
file /system/lib/libsrv_um.so
file /system/lib/libsrv_init.so
file /system/lib/libPVRScopeServices.so
file /system/lib/hw/gralloc.omap3.so
file /system/lib/libpvrANDROID_WSEGL.so
file /system/bin/pvrsrvinit
file /system/bin/pvrsrvctl
file /system/bin/sgx_init_test
file /system/bin/services_test
file /system/bin/sgx_flip_test
file /system/bin/sgx_render_flip_test
file /system/bin/testwrap
file /data/app/gles1test1.apk
file /data/app/gles2test1.apk
file /data/app/eglinfo.apk
file /data/app/launcher.apk
file /system/bin/hal_client_test
file /system/bin/hal_server_test
file /system/bin/framebuffer_test
file /system/bin/texture_benchmark
file /system/lib/egl/egl.cfg
